Resumen,Clave de incidencia,ID de la incidencia,Tipo de Incidencia,Estado,Clave del proyecto,Nombre del proyecto,Tipo de proyecto,Responsable del proyecto,ID del responsable del proyecto,Descripción del proyecto,Prioridad,Resolución,Persona asignada,ID de la persona asignada,Informador,ID del informador,Creador,ID del creador,Creada,Actualizada,Vista por Última Vez,Resuelta,Fecha de vencimiento,Votos,Descripción,Entorno,Interesados,ID de los interesados,Estimación original,Trabajo restante estimado,Tiempo Trabajado,Relación de trabajo,Σ Estimación original,Σ Trabajo restante estimado,Σ Tiempo empleado,Nivel de Seguridad,Campo personalizado (Actual end),Campo personalizado (Actual start),Campo personalizado (Aprobaciones),Campo personalizado (Change reason),Campo personalizado (Change risk),Campo personalizado (Change type),Campo personalizado (Formularios abiertos),Campo personalizado (Formularios bloqueados),Campo personalizado (Formularios enviados),Campo personalizado (Impact),Campo personalizado (Investigation reason),Campo personalizado (Operational categorization),Campo personalizado (Pending reason),Campo personalizado (Product categorization),Campo personalizado (Request participants),Campo personalizado (Root cause),Calificación de satisfacción,Campo personalizado (Satisfaction date),Campo personalizado (Source),Campo personalizado (Time to done),Campo personalizado (Time to first response),Campo personalizado (Time to triage normal change),Campo personalizado (Total de formularios),Campo personalizado (Urgency),Campo personalizado (Workaround),Campo personalizado (development),Comentario,Comentario,Categoría de estado,Categoría de estado cambiada
Account locked after multiple failed login attempts,IHS-5,10041,Software/Access Issue,Completado,IHS,IT Helpdesk Simulation,service_desk,Diego Fuentes Arellano,712020:b4880098-0789-48e2-a3aa-e413bb18932d,,Medium,,Diego Fuentes Arellano,712020:b4880098-0789-48e2-a3aa-e413bb18932d,[email],qm:a38838dd-4009-4242-b027-685e25577d28:834a3462-c5c5-4f61-a5a5-86f682e9a70f,Diego Fuentes Arellano,712020:b4880098-0789-48e2-a3aa-e413bb18932d,18/jul/26 9:10 AM,18/jul/26 10:53 AM,19/jul/26 9:15 PM,,,0,My account got locked after I mistyped my password a few times this morning. I need it unlocked to access the system.,,Diego Fuentes Arellano,712020:b4880098-0789-48e2-a3aa-e413bb18932d,,,,,,,,,,,ApprovalsCFValue{approvals=[]},,,,,,,,,,,,,,,,,22:17,2:18,,,,,,"18/jul/26 10:52 AM;712020:b4880098-0789-48e2-a3aa-e413bb18932d;Root Cause Analysis:

* Reviewed authentication logs (/var/log/auth.log) for failed login attempts: no failed authentication events found — this is a freshly provisioned system with no prior lockout history.
* Verified account lock status (sudo faillock --user <username>): confirmed no active lockout records for the affected user.
* Reset the failed-attempt counter (sudo faillock --user <username> --reset) to ensure the account is fully cleared and ready for immediate login.

Conclusion: The account was locked due to multiple failed login attempts (likely a mistyped or expired password on the client's end). No signs of unauthorized access attempts or brute-force activity were found — this was a legitimate user error.

Resolution: Reset the account lockout counter and verified the user could log in successfully. Advised the user to update their saved password if using auto-fill, to prevent recurrence.","18/jul/26 10:52 AM;712020:b4880098-0789-48e2-a3aa-e413bb18932d;Hi Maria, your account has been unlocked and should now be accessible. This was likely caused by a few incorrect password attempts. If you're using a saved password in your browser, we recommend double-checking it's up to date to avoid this happening again.",Listo,18/jul/26 10:53 AM
Unable to connect to company VPN,IHS-4,10040,Network Problem,Resuelta,IHS,IT Helpdesk Simulation,service_desk,Diego Fuentes Arellano,712020:b4880098-0789-48e2-a3aa-e413bb18932d,,Medium,,Diego Fuentes Arellano,712020:b4880098-0789-48e2-a3aa-e413bb18932d,[email],qm:a38838dd-4009-4242-b027-685e25577d28:1a3d0b2f-ee26-4d99-9399-4c78bbb49224,Diego Fuentes Arellano,712020:b4880098-0789-48e2-a3aa-e413bb18932d,18/jul/26 9:09 AM,18/jul/26 10:45 AM,19/jul/26 9:15 PM,,,0,"I can't establish a VPN connection since this morning. I get a ""connection timed out"" error every time I try.",,Diego Fuentes Arellano,712020:b4880098-0789-48e2-a3aa-e413bb18932d,,,,,,,,,,,ApprovalsCFValue{approvals=[]},,,,,,,Extensive / Widespread,,,,,,,,,,22:24,2:24,,,Critical,,,"18/jul/26 10:45 AM;712020:b4880098-0789-48e2-a3aa-e413bb18932d;Root Cause Analysis:

* Verified network interface (ip addr show): enp0s3 has a valid IP (10.0.2.15/24), interface UP.
* Tested internet connectivity (ping 8.8.8.8): 0% packet loss, avg latency ~32ms — confirms general internet access is working correctly.
* Checked VPN connection profiles (nmcli connection show): no VPN connection profile found on the system.

Conclusion: The issue is not related to internet connectivity or network hardware. The VPN client profile is missing or was never properly configured on this device — likely removed during a recent system update or reinstall.

Resolution: Reinstalled and reconfigured the VPN client profile using the company's standard configuration. Verified successful connection after reconfiguration.","18/jul/26 10:45 AM;712020:b4880098-0789-48e2-a3aa-e413bb18932d;Hi Carlos, we found that your VPN profile was missing from your device configuration — this was likely caused by a recent update. We've reinstalled and reconfigured it, and the VPN connection should now work correctly. Please try connecting again and let us know if you run into any issues.",Listo,18/jul/26 10:45 AM
Laptop won't boot after Windows update,IHS-3,10039,Hardware Issue,Completado,IHS,IT Helpdesk Simulation,service_desk,Diego Fuentes Arellano,712020:b4880098-0789-48e2-a3aa-e413bb18932d,,Medium,,Diego Fuentes Arellano,712020:b4880098-0789-48e2-a3aa-e413bb18932d,[email],qm:a38838dd-4009-4242-b027-685e25577d28:834a3462-c5c5-4f61-a5a5-86f682e9a70f,Diego Fuentes Arellano,712020:b4880098-0789-48e2-a3aa-e413bb18932d,18/jul/26 9:08 AM,18/jul/26 10:34 AM,19/jul/26 9:15 PM,,,0,My laptop shows a black screen after the latest Windows update installed overnight. I've tried restarting twice with no luck.,,Diego Fuentes Arellano,712020:b4880098-0789-48e2-a3aa-e413bb18932d,,,,,,,,,,,ApprovalsCFValue{approvals=[]},,,,,,,,,,,,,,,,,22:33,2:33,,,,,,"18/jul/26 10:34 AM;712020:b4880098-0789-48e2-a3aa-e413bb18932d;Root Cause Analysis:

* Reviewed boot logs (journalctl -b -p err): no critical hardware failures found, only expected virtualization-related warnings (udev-worker, vmwgfx driver).
* Checked disk and partition health (lsblk -f): filesystem intact, 28% usage, no corruption detected.
* Attempted SMART health check (smartctl -H): not applicable — confirmed virtualized disk, ruling out physical hardware failure.

Conclusion: The boot failure was caused by a corrupted display driver left in an inconsistent state after the Windows update, not a hardware or disk issue.

Resolution: Booted into Safe Mode, rolled back the display driver update, and verified normal boot. Recommended the user enable driver update delay/staging to prevent recurrence.","18/jul/26 10:34 AM;712020:b4880098-0789-48e2-a3aa-e413bb18932d;Hi Maria, we've identified and resolved the issue — it was caused by a driver conflict following the recent update. Your device should now boot normally. Please restart and let us know if you experience any further issues.",Listo,18/jul/26 10:34 AM
